x,setpoint,measurement
0,0.00,0.00
1,40.00,0.00
2,40.00,25.11
3,40.00,36.47
4,40.00,33.48
5,40.00,32.28
6,40.00,32.88
7,40.00,34.67
8,40.00,33.48
9,40.00,34.08
10,40.00,35.27
11,40.00,33.48
12,40.00,33.48
13,40.00,35.87
14,40.00,33.48
15,40.00,34.08
16,40.00,36.47
17,40.00,34.08
18,40.00,34.08
19,40.00,35.87
20,40.00,34.67
21,40.00,34.08
22,40.00,35.27
23,40.00,35.87
24,40.00,34.67
25,40.00,34.67
26,40.00,35.87
27,40.00,34.08
28,40.00,35.27
29,40.00,35.87
30,40.00,35.27
31,40.00,35.27
32,40.00,35.27
33,40.00,36.47
34,40.00,34.67
35,40.00,35.87
36,40.00,35.87
37,40.00,35.27
38,40.00,35.27
39,40.00,37.07
40,40.00,35.87
41,20.00,34.67
42,20.00,33.48
43,20.00,29.89
44,20.00,25.11
45,20.00,21.52
46,20.00,20.33
47,20.00,19.13
48,20.00,19.13
49,20.00,18.53
50,20.00,17.34
51,20.00,19.13
52,20.00,17.93
53,20.00,17.93
54,20.00,19.73
55,20.00,17.93
56,20.00,17.34
57,20.00,19.13
58,20.00,17.93
59,20.00,17.34
60,20.00,19.73
61,20.00,17.93
62,20.00,16.74
63,20.00,20.33
64,20.00,17.93
65,20.00,17.34
66,20.00,19.73
67,20.00,17.93
68,20.00,18.53
69,20.00,18.53
70,20.00,17.93
71,20.00,19.13
72,20.00,19.13
73,20.00,18.53
74,20.00,18.53
75,20.00,19.13
76,20.00,17.93
77,20.00,19.13
78,20.00,19.13
79,20.00,17.93
80,20.00,18.53
81,0.00,19.13
82,0.00,16.14
83,0.00,13.15
84,0.00,8.37
85,0.00,4.78
86,0.00,0.60
87,0.00,0.00
88,0.00,0.00
89,0.00,0.00
90,0.00,0.00
91,0.00,0.00
92,0.00,0.00
93,0.00,0.00
94,0.00,0.00
95,0.00,0.00
96,0.00,0.00
97,0.00,0.00
98,0.00,0.00
99,0.00,0.00
100,0.00,0.00
101,0.00,0.00
102,0.00,0.00
103,0.00,0.00
104,0.00,0.00
105,0.00,0.00
106,0.00,0.00
107,0.00,0.00
108,0.00,0.00
109,0.00,0.00
110,0.00,0.00
111,0.00,0.00
112,0.00,0.00
113,0.00,0.00
114,0.00,0.00
115,0.00,0.00
116,0.00,0.00
117,0.00,0.00
118,0.00,0.00
119,0.00,0.00
120,0.00,0.00
121,40.00,0.00
122,40.00,26.90
123,40.00,39.46
124,40.00,37.07
125,40.00,34.67
126,40.00,35.87
127,40.00,35.87
128,40.00,35.87
129,40.00,37.07
130,40.00,36.47
131,40.00,35.27
132,40.00,37.07
133,40.00,37.07
134,40.00,34.67
135,40.00,37.07
136,40.00,37.66
137,40.00,35.27
138,40.00,37.07
139,40.00,37.66
140,40.00,35.27
141,40.00,37.07
142,40.00,37.07
143,40.00,37.07
144,40.00,35.87
145,40.00,37.07
146,40.00,36.47
147,40.00,36.47
148,40.00,37.07
149,40.00,37.07
150,40.00,36.47
151,40.00,36.47
152,40.00,37.66
153,40.00,35.87
154,40.00,37.66
155,40.00,37.66
156,40.00,36.47
157,40.00,37.66
158,40.00,37.66
159,40.00,36.47
160,40.00,38.26
161,20.00,36.47
162,20.00,33.48
163,20.00,30.49
164,20.00,25.11
165,20.00,23.32
166,20.00,22.12
167,20.00,20.33
168,20.00,19.73
169,20.00,20.92
170,20.00,19.13
171,20.00,19.13
172,20.00,20.92
173,20.00,19.13
174,20.00,18.53
175,20.00,20.33
176,20.00,19.13
177,20.00,18.53
178,20.00,20.92
179,20.00,19.13
180,20.00,18.53
181,20.00,20.92
182,20.00,19.73
183,20.00,18.53
184,20.00,20.33
185,20.00,19.73
186,20.00,19.13
187,20.00,19.73
188,20.00,20.33
189,20.00,19.13
190,20.00,19.13
191,20.00,20.33
192,20.00,19.13
193,20.00,19.73
194,20.00,20.33
195,20.00,19.13
196,20.00,19.73
197,20.00,19.73
198,20.00,19.73
199,20.00,19.73
200,20.00,19.73
201,0.00,19.73
202,0.00,17.34
203,0.00,13.75
204,0.00,10.16
205,0.00,6.58
206,0.00,2.99
207,0.00,0.00
208,0.00,0.00
209,0.00,0.00
210,0.00,0.00
211,0.00,0.00
212,0.00,0.00
213,0.00,0.00
214,0.00,0.00
215,0.00,0.00
216,0.00,0.00
217,0.00,0.00
218,0.00,0.00
219,0.00,0.00
220,0.00,0.00
221,0.00,0.00
222,0.00,0.00
223,0.00,0.00
224,0.00,0.00
225,0.00,0.00
226,0.00,0.00
227,0.00,0.00
228,0.00,0.00
229,0.00,0.00
230,0.00,0.00
231,0.00,0.00
232,0.00,0.00
233,0.00,0.00
234,0.00,0.00
235,0.00,0.00
236,0.00,0.00
237,0.00,0.00
238,0.00,0.00
239,0.00,0.00
240,0.00,0.00
241,40.00,0.00
242,40.00,26.90
243,40.00,40.05
244,40.00,37.66
245,40.00,35.27
246,40.00,37.07
247,40.00,36.47
248,40.00,37.07
249,40.00,38.26
250,40.00,35.87
251,40.00,37.07
252,40.00,35.87
253,40.00,37.07
254,40.00,38.26
255,40.00,36.47
256,40.00,36.47
257,40.00,38.26
258,40.00,36.47
259,40.00,37.07
260,40.00,38.26
261,40.00,37.07
262,40.00,37.07
263,40.00,37.66
264,40.00,37.07
265,40.00,37.07
266,40.00,38.26
267,40.00,37.07
268,40.00,37.07
269,40.00,38.26
270,40.00,37.07
271,40.00,37.07
272,40.00,38.26
273,40.00,38.26
274,40.00,37.07
275,40.00,37.66
276,40.00,37.66
277,40.00,37.07
278,40.00,38.26
279,40.00,38.26
280,40.00,37.07
281,20.00,38.26
282,20.00,35.27
283,20.00,31.68
284,20.00,27.50
285,20.00,23.91
286,20.00,22.12
287,20.00,21.52
288,20.00,20.33
289,20.00,20.92
290,20.00,19.73
291,20.00,19.73
292,20.00,20.33
293,20.00,19.13
294,20.00,20.33
295,20.00,19.13
296,20.00,20.33
297,20.00,20.33
298,20.00,19.13
299,20.00,20.33
300,20.00,20.33
301,20.00,19.73
302,20.00,19.73
303,20.00,21.52
304,20.00,19.13
305,20.00,20.33
306,20.00,20.92
307,20.00,19.73
308,20.00,19.13
309,20.00,21.52
310,20.00,19.13
311,20.00,19.73
312,20.00,20.92
313,20.00,19.13
314,20.00,19.73
315,20.00,20.92
316,20.00,18.53
317,20.00,20.33
318,20.00,20.92
319,20.00,18.53
320,20.00,20.33
321,0.00,20.92
322,0.00,16.74
323,0.00,14.35
324,0.00,9.57
325,0.00,6.58
326,0.00,1.79
327,0.00,0.60
328,0.00,0.00
329,0.00,0.00
330,0.00,0.00
331,0.00,0.00
332,0.00,0.00
333,0.00,0.00
334,0.00,0.00
335,0.00,0.00
336,0.00,0.00
337,0.00,0.00
338,0.00,0.00
339,0.00,0.00
340,0.00,0.00
341,0.00,0.00
342,0.00,0.00
343,0.00,0.00
344,0.00,0.00
345,0.00,0.00
346,0.00,0.00
347,0.00,0.00
348,0.00,0.00
349,0.00,0.00
350,0.00,0.00
351,0.00,0.00
352,0.00,0.00
353,0.00,0.00
354,0.00,0.00
355,0.00,0.00
356,0.00,0.00
357,0.00,0.00
358,0.00,0.00
359,0.00,0.00
360,0.00,0.00
361,40.00,0.00
362,40.00,26.90
363,40.00,41.85
364,40.00,38.26
365,40.00,36.47
366,40.00,37.66
367,40.00,37.07
368,40.00,37.07
369,40.00,38.26
370,40.00,37.07
371,40.00,36.47
372,40.00,37.07
373,40.00,37.07
374,40.00,37.66
375,40.00,37.07
376,40.00,37.07
377,40.00,38.86
378,40.00,36.47
379,40.00,38.26
380,40.00,37.66
381,40.00,37.07
382,40.00,37.07
383,40.00,37.66
384,40.00,37.07
385,40.00,37.07
386,40.00,38.26
387,40.00,37.07
388,40.00,37.07
389,40.00,38.26
390,40.00,38.26
391,40.00,36.47
392,40.00,38.86
393,40.00,38.26
394,40.00,37.07
395,40.00,38.26
396,40.00,37.66
397,40.00,37.66
398,40.00,38.26
399,40.00,38.26
400,40.00,38.26
401,20.00,37.66
402,20.00,35.27
403,20.00,31.68
404,20.00,26.90
405,20.00,25.11
406,20.00,21.52
407,20.00,21.52
408,20.00,22.12
409,20.00,19.13
410,20.00,20.92
411,20.00,21.52
412,20.00,19.13
413,20.00,20.33
414,20.00,21.52
415,20.00,19.13
416,20.00,20.33
417,20.00,21.52
418,20.00,19.13
419,20.00,20.33
420,20.00,20.33
421,20.00,20.33
422,20.00,19.73
423,20.00,20.92
424,20.00,20.33
425,20.00,19.13
426,20.00,20.33
427,20.00,21.52
428,20.00,19.13
429,20.00,19.73
430,20.00,21.52
431,20.00,19.13
432,20.00,19.73
433,20.00,21.52
434,20.00,18.53
435,20.00,20.33
436,20.00,20.92
437,20.00,19.13
438,20.00,20.33
439,20.00,21.52
440,20.00,18.53
441,0.00,20.33
442,0.00,20.33
443,0.00,15.54
444,0.00,12.55
445,0.00,8.97
446,0.00,4.78
447,0.00,1.20
448,0.00,0.00
449,0.00,0.00
450,0.00,0.00